Task ID,Message Type,Req. Timestamp,Method,URL,Code,Reason,RTT,Size Req. Header,Size Req. Body,Size Resp. Header,Size Resp. Body,Highest Alert,State,Payloads
0,Original,Sat Jun 06 13:48:32 CEST 2020,POST,http://staging.itapp.eus/,200,OK,130,578,103,410,5474,,,[]
1,Fuzzed,Sat Jun 06 14:52:23 CEST 2020,POST,http://staging.itapp.eus/,200,OK,224,578,110,410,5481,,Reflected,[%s%p%x%d]
2,Fuzzed,Sat Jun 06 14:52:23 CEST 2020,POST,http://staging.itapp.eus/,500,Internal Server Error,3162,578,108,248,79950,,Reflected,[.1024d]
3,Fuzzed,Sat Jun 06 14:52:26 CEST 2020,POST,http://staging.itapp.eus/,200,OK,249,578,109,410,5480,,Reflected,[%.2049d]
4,Fuzzed,Sat Jun 06 14:52:27 CEST 2020,POST,http://staging.itapp.eus/,200,OK,130,578,110,410,5481,,Reflected,[%p%p%p%p]
5,Fuzzed,Sat Jun 06 14:52:27 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,110,410,5481,,Reflected,[%x%x%x%x]
6,Fuzzed,Sat Jun 06 14:52:27 CEST 2020,POST,http://staging.itapp.eus/,200,OK,132,578,110,410,5481,,Reflected,[%d%d%d%d]
7,Fuzzed,Sat Jun 06 14:52:28 CEST 2020,POST,http://staging.itapp.eus/,200,OK,144,578,110,410,5481,,Reflected,[%s%s%s%s]
8,Fuzzed,Sat Jun 06 14:52:28 CEST 2020,POST,http://staging.itapp.eus/,200,OK,135,578,115,410,5489,,Blocked,[%99999999999s]
9,Fuzzed,Sat Jun 06 14:52:28 CEST 2020,POST,http://staging.itapp.eus/,200,OK,127,578,106,410,5478,,Blocked,[%08x]
10,Fuzzed,Sat Jun 06 14:52:29 CEST 2020,POST,http://staging.itapp.eus/,200,OK,149,578,107,410,5476,,Blocked,[%%20d]
11,Fuzzed,Sat Jun 06 14:52:29 CEST 2020,POST,http://staging.itapp.eus/,200,OK,134,578,107,410,5476,,Blocked,[%%20n]
12,Fuzzed,Sat Jun 06 14:52:30 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,107,410,5476,,Blocked,[%%20x]
13,Fuzzed,Sat Jun 06 14:52:30 CEST 2020,POST,http://staging.itapp.eus/,200,OK,136,578,107,410,5476,,Blocked,[%%20s]
14,Fuzzed,Sat Jun 06 14:52:31 CEST 2020,POST,http://staging.itapp.eus/,200,OK,134,578,122,410,5493,,Reflected,[%s%s%s%s%s%s%s%s%s%s]
15,Fuzzed,Sat Jun 06 14:52:32 CEST 2020,POST,http://staging.itapp.eus/,200,OK,128,578,122,410,5493,,Reflected,[%p%p%p%p%p%p%p%p%p%p]
16,Fuzzed,Sat Jun 06 14:52:32 CEST 2020,POST,http://staging.itapp.eus/,200,OK,142,578,166,410,5539,,Blocked,[%#0123456x%08x%x%s%p%d%n%o%u%c%h%l%q%j%z%z%t%i%e%g%f%a%c%s%08x%%]
17,Fuzzed,Sat Jun 06 14:52:33 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,876,410,6247,,Reflected,[%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf%sasdf]
18,Fuzzed,Sat Jun 06 14:52:34 CEST 2020,POST,http://staging.itapp.eus/,200,OK,278,578,616,410,5987,,Reflected,[%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x]
19,Fuzzed,Sat Jun 06 14:52:34 CEST 2020,POST,http://staging.itapp.eus/,200,OK,135,578,102,410,5464,,Blocked,[]
20,Fuzzed,Sat Jun 06 14:52:35 CEST 2020,POST,http://staging.itapp.eus/,200,OK,6654,578,129,410,5471,,,[Scunthorpe General Hospital]
21,Fuzzed,Sat Jun 06 14:52:42 CEST 2020,POST,http://staging.itapp.eus/,200,OK,7351,578,128,410,5470,,,[Penistone Community Church]
22,Fuzzed,Sat Jun 06 14:52:49 CEST 2020,POST,http://staging.itapp.eus/,200,OK,6516,578,125,410,5435,,,[Lightwater Country Park]
23,Fuzzed,Sat Jun 06 14:52:56 CEST 2020,POST,http://staging.itapp.eus/,200,OK,5882,578,117,410,5459,,,[Jimmy Clitheroe]
24,Fuzzed,Sat Jun 06 14:53:02 CEST 2020,POST,http://staging.itapp.eus/,200,OK,6487,578,117,410,5435,,,[Horniman Museum]
25,Fuzzed,Sat Jun 06 14:53:08 CEST 2020,POST,http://staging.itapp.eus/,200,OK,6087,578,119,410,5461,,Reflected,[shitake mushrooms]
26,Fuzzed,Sat Jun 06 14:53:14 CEST 2020,POST,http://staging.itapp.eus/,500,Internal Server Error,1445,578,122,248,79992,,Reflected,[RomansInSussex.co.uk]
27,Fuzzed,Sat Jun 06 14:53:16 CEST 2020,POST,http://staging.itapp.eus/,200,OK,141,578,123,410,5594,,Reflected,[http://www.cum.qc.ca/]
28,Fuzzed,Sat Jun 06 14:53:16 CEST 2020,POST,http://staging.itapp.eus/,500,Internal Server Error,1633,578,137,248,80037,,Reflected,"[Craig Cockburn, Software Specialist]"
29,Fuzzed,Sat Jun 06 14:53:18 CEST 2020,POST,http://staging.itapp.eus/,200,OK,7973,578,116,410,5435,,,[Linda Callahan]
30,Fuzzed,Sat Jun 06 14:53:26 CEST 2020,POST,http://staging.itapp.eus/,500,Internal Server Error,1768,578,124,248,79999,,Reflected,[Dr. Herman I. Libshitz]
31,Fuzzed,Sat Jun 06 14:53:28 CEST 2020,POST,http://staging.itapp.eus/,200,OK,6621,578,117,410,5459,,Reflected,[magna cum laude]
32,Fuzzed,Sat Jun 06 14:53:35 CEST 2020,POST,http://staging.itapp.eus/,200,OK,7032,578,116,410,5458,,,[Super Bowl XXX]
33,Fuzzed,Sat Jun 06 14:53:42 CEST 2020,POST,http://staging.itapp.eus/,200,OK,6645,578,131,410,5473,,Reflected,[medieval erection of parapets]
34,Fuzzed,Sat Jun 06 14:53:48 CEST 2020,POST,http://staging.itapp.eus/,200,OK,6334,578,110,410,5452,,Reflected,[evaluate]
35,Fuzzed,Sat Jun 06 14:53:55 CEST 2020,POST,http://staging.itapp.eus/,200,OK,8273,578,107,410,5449,,Reflected,[mocha]
36,Fuzzed,Sat Jun 06 14:54:03 CEST 2020,POST,http://staging.itapp.eus/,200,OK,6992,578,112,410,5435,,,[expression]
37,Fuzzed,Sat Jun 06 14:54:10 CEST 2020,POST,http://staging.itapp.eus/,200,OK,6202,578,115,410,5457,,,[Arsenal canal]
38,Fuzzed,Sat Jun 06 14:54:16 CEST 2020,POST,http://staging.itapp.eus/,200,OK,5987,578,109,410,5435,,,[classic]
39,Fuzzed,Sat Jun 06 14:54:22 CEST 2020,POST,http://staging.itapp.eus/,200,OK,5613,578,111,410,5453,,,[Tyson Gay]
40,Fuzzed,Sat Jun 06 14:54:28 CEST 2020,POST,http://staging.itapp.eus/,200,OK,6425,578,115,410,5457,,,[Dick Van Dyke]
41,Fuzzed,Sat Jun 06 14:54:34 CEST 2020,POST,http://staging.itapp.eus/,502,Bad Gateway,2569,578,110,156,332,,,[basement]
42,Fuzzed,Sat Jun 06 14:54:37 CEST 2020,POST,http://staging.itapp.eus/,200,OK,383,578,110,410,5481,,Reflected,[%s%p%x%d]
43,Fuzzed,Sat Jun 06 14:54:37 CEST 2020,POST,http://staging.itapp.eus/,200,OK,130,578,110,410,5481,,Reflected,[%p%p%p%p]
44,Fuzzed,Sat Jun 06 14:54:41 CEST 2020,POST,http://staging.itapp.eus/,200,OK,136,578,110,410,5481,,Reflected,[%x%x%x%x]
45,Fuzzed,Sat Jun 06 14:54:43 CEST 2020,POST,http://staging.itapp.eus/,200,OK,134,578,110,410,5481,,Reflected,[%d%d%d%d]
46,Fuzzed,Sat Jun 06 14:54:44 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,110,410,5481,,Reflected,[%s%s%s%s]
47,Fuzzed,Sat Jun 06 14:54:44 CEST 2020,POST,http://staging.itapp.eus/,200,OK,151,578,115,410,5489,,Blocked,[%99999999999s]
48,Fuzzed,Sat Jun 06 14:54:48 CEST 2020,POST,http://staging.itapp.eus/,200,OK,134,578,106,410,5478,,Blocked,[%08x]
49,Fuzzed,Sat Jun 06 14:54:51 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,106,410,5475,,Blocked,[%20d]
50,Fuzzed,Sat Jun 06 14:54:51 CEST 2020,POST,http://staging.itapp.eus/,200,OK,133,578,106,410,5475,,Blocked,[%20n]
51,Fuzzed,Sat Jun 06 14:54:52 CEST 2020,POST,http://staging.itapp.eus/,200,OK,130,578,106,410,5475,,Blocked,[%20x]
52,Fuzzed,Sat Jun 06 14:54:55 CEST 2020,POST,http://staging.itapp.eus/,200,OK,131,578,106,410,5475,,Blocked,[%20s]
53,Fuzzed,Sat Jun 06 14:54:58 CEST 2020,POST,http://staging.itapp.eus/,200,OK,131,578,211,410,5582,,Reflected,[%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d%d ]
54,Fuzzed,Sat Jun 06 14:54:59 CEST 2020,POST,http://staging.itapp.eus/,200,OK,131,578,210,410,5581,,Reflected,[%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i%i]
55,Fuzzed,Sat Jun 06 14:55:00 CEST 2020,POST,http://staging.itapp.eus/,200,OK,133,578,210,410,5581,,Reflected,[%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o%o]
56,Fuzzed,Sat Jun 06 14:55:03 CEST 2020,POST,http://staging.itapp.eus/,200,OK,140,578,210,410,5581,,Reflected,[%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u%u]
57,Fuzzed,Sat Jun 06 14:55:07 CEST 2020,POST,http://staging.itapp.eus/,200,OK,131,578,210,410,5581,,Reflected,[%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x%x]
58,Fuzzed,Sat Jun 06 14:55:08 CEST 2020,POST,http://staging.itapp.eus/,200,OK,128,578,210,410,5581,,Blocked,[%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X%X]
59,Fuzzed,Sat Jun 06 14:55:08 CEST 2020,POST,http://staging.itapp.eus/,200,OK,135,578,210,410,5581,,Reflected,[%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a%a]
60,Fuzzed,Sat Jun 06 14:55:12 CEST 2020,POST,http://staging.itapp.eus/,200,OK,132,578,210,410,5581,,Blocked,[%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A%A]
61,Fuzzed,Sat Jun 06 14:55:16 CEST 2020,POST,http://staging.itapp.eus/,200,OK,128,578,210,410,5581,,Reflected,[%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e%e]
62,Fuzzed,Sat Jun 06 14:55:17 CEST 2020,POST,http://staging.itapp.eus/,200,OK,134,578,210,410,5581,,Blocked,[%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E%E]
63,Fuzzed,Sat Jun 06 14:55:18 CEST 2020,POST,http://staging.itapp.eus/,200,OK,128,578,210,410,5581,,Reflected,[%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f]
64,Fuzzed,Sat Jun 06 14:55:22 CEST 2020,POST,http://staging.itapp.eus/,200,OK,131,578,210,410,5581,,Blocked,[%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F%F]
65,Fuzzed,Sat Jun 06 14:55:25 CEST 2020,POST,http://staging.itapp.eus/,200,OK,134,578,210,410,5581,,Reflected,[%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g%g]
66,Fuzzed,Sat Jun 06 14:55:26 CEST 2020,POST,http://staging.itapp.eus/,200,OK,137,578,210,410,5581,,Blocked,[%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G%G]
67,Fuzzed,Sat Jun 06 14:55:27 CEST 2020,POST,http://staging.itapp.eus/,200,OK,132,578,210,410,5581,,Reflected,[%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s]
68,Fuzzed,Sat Jun 06 14:55:32 CEST 2020,POST,http://staging.itapp.eus/,200,OK,132,578,210,410,5581,,Reflected,[%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p%p]
69,Fuzzed,Sat Jun 06 14:55:35 CEST 2020,POST,http://staging.itapp.eus/,200,OK,131,578,166,410,5539,,Blocked,[%#0123456x%08x%x%s%p%d%n%o%u%c%h%l%q%j%z%Z%t%i%e%g%f%a%C%S%08x%%]
70,Fuzzed,Sat Jun 06 14:55:37 CEST 2020,POST,http://staging.itapp.eus/,200,OK,134,578,110,410,5481,,Blocked,[XXXXX.%p]
71,Fuzzed,Sat Jun 06 14:55:38 CEST 2020,POST,http://staging.itapp.eus/,200,OK,130,578,135,410,5504,,Blocked,"[XXXXX`perl -e 'print "".%p"" x 80'`]"
72,Fuzzed,Sat Jun 06 14:55:42 CEST 2020,POST,http://staging.itapp.eus/,200,OK,138,578,132,410,5501,,Blocked,"[`perl -e 'print "".%p"" x 80'`%n]"
73,Fuzzed,Sat Jun 06 14:55:46 CEST 2020,POST,http://staging.itapp.eus/,200,OK,133,578,128,410,5504,,Blocked,[%08x.%08x.%08x.%08x.%08x\n]
74,Fuzzed,Sat Jun 06 14:55:47 CEST 2020,POST,http://staging.itapp.eus/,200,OK,130,578,133,410,5509,,Blocked,[XXX0_%08x.%08x.%08x.%08x.%08x\n]
75,Fuzzed,Sat Jun 06 14:55:49 CEST 2020,POST,http://staging.itapp.eus/,200,OK,134,578,116,410,5488,,Blocked,[%.16705u%2\$hn]
76,Fuzzed,Sat Jun 06 14:55:53 CEST 2020,POST,http://staging.itapp.eus/,200,OK,130,578,147,410,5527,,Blocked,[\x10\x01\x48\x08_%08x.%08x.%08x.%08x.%08x|%s|]
77,Fuzzed,Sat Jun 06 14:55:57 CEST 2020,POST,http://staging.itapp.eus/,200,OK,133,578,109,410,5480,,Blocked,[AAAAA%c]
78,Fuzzed,Sat Jun 06 14:55:59 CEST 2020,POST,http://staging.itapp.eus/,200,OK,127,578,109,410,5480,,Blocked,[AAAAA%d]
79,Fuzzed,Sat Jun 06 14:56:00 CEST 2020,POST,http://staging.itapp.eus/,200,OK,132,578,109,410,5480,,Blocked,[AAAAA%e]
80,Fuzzed,Sat Jun 06 14:56:05 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,109,410,5480,,Blocked,[AAAAA%f]
81,Fuzzed,Sat Jun 06 14:56:09 CEST 2020,POST,http://staging.itapp.eus/,200,OK,128,578,109,410,5480,,Blocked,[AAAAA%I]
82,Fuzzed,Sat Jun 06 14:56:11 CEST 2020,POST,http://staging.itapp.eus/,200,OK,135,578,109,410,5480,,Blocked,[AAAAA%o]
83,Fuzzed,Sat Jun 06 14:56:12 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,109,410,5480,,Blocked,[AAAAA%p]
84,Fuzzed,Sat Jun 06 14:56:17 CEST 2020,POST,http://staging.itapp.eus/,200,OK,133,578,109,410,5480,,Blocked,[AAAAA%s]
85,Fuzzed,Sat Jun 06 14:56:21 CEST 2020,POST,http://staging.itapp.eus/,200,OK,131,578,109,410,5480,,Blocked,[AAAAA%x]
86,Fuzzed,Sat Jun 06 14:56:23 CEST 2020,POST,http://staging.itapp.eus/,200,OK,132,578,109,410,5480,,Blocked,[AAAAA%n]
87,Fuzzed,Sat Jun 06 14:56:25 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,109,410,5480,,Reflected,[ppppp%c]
88,Fuzzed,Sat Jun 06 14:56:30 CEST 2020,POST,http://staging.itapp.eus/,200,OK,126,578,109,410,5480,,Reflected,[ppppp%d]
89,Fuzzed,Sat Jun 06 14:56:34 CEST 2020,POST,http://staging.itapp.eus/,200,OK,132,578,109,410,5480,,Reflected,[ppppp%e]
90,Fuzzed,Sat Jun 06 14:56:36 CEST 2020,POST,http://staging.itapp.eus/,200,OK,134,578,109,410,5480,,Reflected,[ppppp%f]
91,Fuzzed,Sat Jun 06 14:56:38 CEST 2020,POST,http://staging.itapp.eus/,200,OK,130,578,109,410,5480,,Blocked,[ppppp%I]
92,Fuzzed,Sat Jun 06 14:56:43 CEST 2020,POST,http://staging.itapp.eus/,200,OK,134,578,109,410,5480,,Reflected,[ppppp%o]
93,Fuzzed,Sat Jun 06 14:56:48 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,109,410,5480,,Reflected,[ppppp%p]
94,Fuzzed,Sat Jun 06 14:56:50 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,109,410,5480,,Reflected,[ppppp%s]
95,Fuzzed,Sat Jun 06 14:56:52 CEST 2020,POST,http://staging.itapp.eus/,200,OK,128,578,109,410,5480,,Reflected,[ppppp%x]
96,Fuzzed,Sat Jun 06 14:56:57 CEST 2020,POST,http://staging.itapp.eus/,200,OK,136,578,109,410,5480,,Reflected,[ppppp%n]
97,Fuzzed,Sat Jun 06 14:57:02 CEST 2020,POST,http://staging.itapp.eus/,200,OK,130,578,104,410,5475,,Reflected,[%@]
98,Fuzzed,Sat Jun 06 14:57:04 CEST 2020,POST,http://staging.itapp.eus/,200,OK,132,578,208,410,5579,,Reflected,[%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@%@]
99,Fuzzed,Sat Jun 06 14:57:06 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,104,410,5475,,Reflected,[%*]
100,Fuzzed,Sat Jun 06 14:57:12 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,105,410,5476,,Reflected,[%*p]
101,Fuzzed,Sat Jun 06 14:57:17 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,105,410,5476,,Reflected,[%*x]
102,Fuzzed,Sat Jun 06 14:57:19 CEST 2020,POST,http://staging.itapp.eus/,200,OK,130,578,105,410,5476,,Reflected,[%*s]
103,Fuzzed,Sat Jun 06 14:57:21 CEST 2020,POST,http://staging.itapp.eus/,200,OK,134,578,105,410,5476,,Blocked,[%*S]
104,Fuzzed,Sat Jun 06 14:57:27 CEST 2020,POST,http://staging.itapp.eus/,200,OK,133,578,106,410,5477,,Reflected,[%*$*]
105,Fuzzed,Sat Jun 06 14:57:32 CEST 2020,POST,http://staging.itapp.eus/,200,OK,128,578,107,410,5478,,Reflected,[%*$*p]
106,Fuzzed,Sat Jun 06 14:57:35 CEST 2020,POST,http://staging.itapp.eus/,200,OK,128,578,107,410,5478,,Reflected,[%*$*x]
107,Fuzzed,Sat Jun 06 14:57:37 CEST 2020,POST,http://staging.itapp.eus/,200,OK,133,578,107,410,5478,,Reflected,[%*$*s]
108,Fuzzed,Sat Jun 06 14:57:43 CEST 2020,POST,http://staging.itapp.eus/,200,OK,132,578,107,410,5478,,Blocked,[%*$*S]
109,Fuzzed,Sat Jun 06 14:57:48 CEST 2020,POST,http://staging.itapp.eus/,200,OK,131,578,107,410,5478,,Blocked,[$HOME]
110,Fuzzed,Sat Jun 06 14:57:51 CEST 2020,POST,http://staging.itapp.eus/,200,OK,134,578,114,410,5483,,Blocked,[$ENV{'HOME'}]
111,Fuzzed,Sat Jun 06 14:57:53 CEST 2020,POST,http://staging.itapp.eus/,200,OK,131,578,104,410,5475,,Reflected,[%d]
112,Fuzzed,Sat Jun 06 14:57:59 CEST 2020,POST,http://staging.itapp.eus/,200,OK,129,578,104,410,5475,,Reflected,[%s]
113,Fuzzed,Sat Jun 06 14:58:04 CEST 2020,POST,http://staging.itapp.eus/,200,OK,127,578,105,410,5476,,Reflected,[{0}]
114,Fuzzed,Sat Jun 06 14:58:07 CEST 2020,POST,http://staging.itapp.eus/,200,OK,137,578,107,410,5478,,Reflected,[%*.*s]
115,Fuzzed,Sat Jun 06 14:58:10 CEST 2020,POST,http://staging.itapp.eus/,200,OK,8705,578,108,410,5435,,,[public]
116,Fuzzed,Sat Jun 06 14:58:18 CEST 2020,POST,http://staging.itapp.eus/,200,OK,5230,578,109,410,5435,,,[private]
117,Fuzzed,Sat Jun 06 14:58:24 CEST 2020,POST,http://staging.itapp.eus/,200,OK,130,578,103,410,5574,,Reflected,[0]
118,Fuzzed,Sat Jun 06 14:58:24 CEST 2020,POST,http://staging.itapp.eus/,500,Internal Server Error,1365,578,108,248,79951,,Reflected,[0392a0]
119,Fuzzed,Sat Jun 06 14:58:36 CEST 2020,POST,http://staging.itapp.eus/,500,Internal Server Error,1201,578,106,248,79944,,Reflected,[1234]
120,Fuzzed,Sat Jun 06 14:58:41 CEST 2020,POST,http://staging.itapp.eus/,500,Internal Server Error,1210,578,107,248,79949,,Reflected,[2read]
121,Fuzzed,Sat Jun 06 14:58:42 CEST 2020,POST,http://staging.itapp.eus/,500,Internal Server Error,1326,578,110,248,79957,,Reflected,[4changes]
122,Fuzzed,Sat Jun 06 14:58:44 CEST 2020,POST,http://staging.itapp.eus/,200,OK,4982,578,108,410,5450,,,[ANYCOM]
123,Fuzzed,Sat Jun 06 14:58:55 CEST 2020,POST,http://staging.itapp.eus/,200,OK,4808,578,107,410,5435,,,[Admin]
124,Fuzzed,Sat Jun 06 14:59:00 CEST 2020,POST,http://staging.itapp.eus/,500,Internal Server Error,1512,578,106,248,79946,,Reflected,[C0de]
125,Fuzzed,Sat Jun 06 14:59:02 CEST 2020,POST,http://staging.itapp.eus/,200,OK,5025,578,107,410,5435,,,[CISCO]
126,Fuzzed,Sat Jun 06 14:59:07 CEST 2020,POST,http://staging.itapp.eus/,500,Internal Server Error,1227,578,109,248,79953,,Reflected,[CR52401]
